Year,Camera,TrapIn,TrapOut
2013,140,10/06/2013 10:11,10/06/2013 14:04
2013,140,14/06/2013 09:23,14/06/2013 14:01
2013,141,17/05/2013 10:07,17/05/2013 13:50
2013,141,27/05/2013 08:25,27/05/2013 11:53
2013,141,10/06/2013 10:12,10/06/2013 10:53
2013,141,11/06/2013 17:39,11/06/2013 18:35
2013,141,21/06/2013 09:31,21/06/2013 10:12
2013,142,15/05/2013 07:09,15/05/2013 16:25
2013,142,26/05/2013 12:39,26/05/2013 15:50
2013,142,27/05/2013 08:35,27/05/2013 08:38
2013,142,31/05/2013 10:22,31/05/2013 14:50
2013,142,11/06/2013 10:11,11/06/2013 11:09
2013,143,13/05/2013 07:09,13/05/2013 12:54
2013,143,23/05/2013 08:17,23/05/2013 09:08
2013,143,23/05/2013 09:50,23/05/2013 13:00
2013,143,26/05/2013 09:25,26/05/2013 14:16
2013,143,26/06/2013 09:09,26/06/2013 12:38
2013,144,17/05/2013 07:18,17/05/2013 13:03
2013,144,30/05/2013 08:25,30/05/2013 09:41
2013,144,30/05/2013 10:10,30/05/2013 13:16
2013,144,10/06/2013 10:16,10/06/2013 13:16
2013,145,06/05/2013 09:49,06/05/2013 16:55
2013,145,17/05/2013 10:05,17/05/2013 16:10
2013,145,10/06/2013 10:02,10/06/2013 13:52
2013,146,05/05/2013 07:02,05/05/2013 09:33
2013,146,05/05/2013 12:50,05/05/2013 13:56
2013,146,06/05/2013 08:44,06/05/2013 13:24
2013,146,13/05/2013 07:05,13/05/2013 11:49
2013,146,26/05/2013 08:51,26/05/2013 14:21
2013,146,18/06/2013 08:30,18/06/2013 12:21
2013,147,10/05/2013 07:03,10/05/2013 14:32
2013,147,21/05/2013 07:41,21/05/2013 09:31
2013,147,21/05/2013 10:15,21/05/2013 14:54
2013,147,22/05/2013 09:20,22/05/2013 10:28
2013,147,22/05/2013 10:45,22/05/2013 10:58
2013,147,22/05/2013 11:40,22/05/2013 13:01
2013,147,23/05/2013 08:08,23/05/2013 09:12
2013,147,23/05/2013 09:47,23/05/2013 11:21
2013,147,23/05/2013 11:35,23/05/2013 12:55
2013,147,25/05/2013 08:12,25/05/2013 09:54
2013,147,25/05/2013 10:10,25/05/2013 13:12
2013,147,28/05/2013 11:27,28/05/2013 11:55
2013,147,31/05/2013 10:19,31/05/2013 10:57
2013,147,14/06/2013 09:25,14/06/2013 14:02
2013,147,18/06/2013 08:35,18/06/2013 12:10
2013,147,21/06/2013 09:40,21/06/2013 13:40
2013,147,29/06/2013 09:27,29/06/2013 10:15
2013,148,20/05/2013 07:09,20/05/2013 14:42
2013,148,30/05/2013 09:44,30/05/2013 12:36
2013,148,23/06/2013 15:13,23/06/2013 15:45
2013,148,25/06/2013 09:46,25/06/2013 10:30
2013,149,15/05/2013 07:01,15/05/2013 15:04
2013,149,27/05/2013 08:23,27/05/2013 11:54
2013,149,18/06/2013 08:26,18/06/2013 11:55
2013,150,26/05/2013 09:26,26/05/2013 14:22
2013,150,10/06/2013 10:11,10/06/2013 14:03
2013,151,15/05/2013 06:59,15/05/2013 13:21
2013,151,25/05/2013 10:52,25/05/2013 15:08
2013,151,10/06/2013 10:02,10/06/2013 13:54
2013,151,14/06/2013 09:12,14/06/2013 13:41
2013,151,21/06/2013 09:23,21/06/2013 10:02
2013,152,11/05/2013 08:19,11/05/2013 12:56
2013,152,21/05/2013 07:30,21/05/2013 10:45
2013,152,30/05/2013 09:39,30/05/2013 15:19
2013,152,03/06/2013 10:17,03/06/2013 13:19
2013,152,18/06/2013 08:34,18/06/2013 12:10
2013,153,08/05/2013 07:10,08/05/2013 13:01
2013,153,15/05/2013 07:08,15/05/2013 15:45
2013,153,26/05/2013 12:39,26/05/2013 15:49
2013,153,30/05/2013 09:45,30/05/2013 09:45
2013,153,31/05/2013 10:22,31/05/2013 14:51
2013,153,06/06/2013 10:16,06/06/2013 11:35
2013,154,14/05/2013 07:09,14/05/2013 13:57
2013,155,18/05/2013 08:08,18/05/2013 12:25
2013,155,28/05/2013 09:15,28/05/2013 10:16
2013,155,28/05/2013 11:15,28/05/2013 14:24
2013,156,10/05/2013 07:10,10/05/2013 13:51
2013,156,15/05/2013 07:10,15/05/2013 15:42
2013,157,19/05/2013 08:40,19/05/2013 14:51
2013,157,31/05/2013 10:17,31/05/2013 15:23
2013,157,16/06/2013 08:44,16/06/2013 09:59
2013,158,23/05/2013 08:14,23/05/2013 09:15
2013,158,23/05/2013 09:47,23/05/2013 11:21
2013,158,23/05/2013 11:35,23/05/2013 12:58
2013,158,25/05/2013 08:14,25/05/2013 09:57
2013,158,25/05/2013 10:11,25/05/2013 14:15
2013,158,10/06/2013 10:13,10/06/2013 14:03
2013,159,15/05/2013 07:15,15/05/2013 15:40
2013,159,30/05/2013 09:39,30/05/2013 15:18
2013,159,21/06/2013 09:33,21/06/2013 13:38
2013,160,10/05/2013 07:17,10/05/2013 13:53
2013,160,19/05/2013 08:03,19/05/2013 12:46
2013,160,20/05/2013 07:16,20/05/2013 12:20
2013,161,10/05/2013 07:04,10/05/2013 14:28
2013,161,21/05/2013 07:41,21/05/2013 10:44
2013,161,31/05/2013 10:18,31/05/2013 15:24
2013,161,21/06/2013 09:31,21/06/2013 13:36
2013,162,19/05/2013 08:40,19/05/2013 14:51
2013,162,30/05/2013 09:35,30/05/2013 13:19
2013,162,18/06/2013 08:32,18/06/2013 12:08
2013,162,26/06/2013 09:12,26/06/2013 12:47
2013,163,06/05/2013 09:24,06/05/2013 13:52
2013,163,17/05/2013 09:59,17/05/2013 15:05
2013,163,27/05/2013 07:35,27/05/2013 12:17
2013,164,26/06/2013 09:13,26/06/2013 12:46
2013,165,31/05/2013 10:18,31/05/2013 15:24
2013,165,18/06/2013 08:33,18/06/2013 09:22
2013,165,26/06/2013 09:13,26/06/2013 12:45
2013,166,11/05/2013 08:07,11/05/2013 12:55
2013,166,17/05/2013 07:22,17/05/2013 13:04
2013,166,30/05/2013 10:07,30/05/2013 14:02
2013,167,06/05/2013 07:19,06/05/2013 13:20
2013,167,17/05/2013 10:05,17/05/2013 15:05
2013,168,25/05/2013 08:06,25/05/2013 09:51
2013,168,27/05/2013 07:37,27/05/2013 08:13
2013,168,27/05/2013 08:31,27/05/2013 09:40
2013,168,30/05/2013 09:01,30/05/2013 11:48
2013,168,31/05/2013 09:16,31/05/2013 09:52
2013,168,31/05/2013 10:43,31/05/2013 12:48
2013,169,08/05/2013 07:02,08/05/2013 13:01
2013,169,19/05/2013 08:39,19/05/2013 15:27
2013,169,03/06/2013 10:12,03/06/2013 13:16
2013,170,10/05/2013 07:05,10/05/2013 12:59
2013,170,11/05/2013 06:54,11/05/2013 10:45
2013,170,22/05/2013 09:13,22/05/2013 10:26
2013,170,22/05/2013 10:44,22/05/2013 10:52
2013,170,22/05/2013 11:43,22/05/2013 12:59
2013,170,23/05/2013 08:08,23/05/2013 09:10
2013,170,23/05/2013 09:46,23/05/2013 12:54
2013,170,14/06/2013 09:21,14/06/2013 13:56
2013,170,26/06/2013 09:10,26/06/2013 12:43
2013,171,29/04/2013 00:00,23/05/2013 10:38
2013,171,23/05/2013 10:38,29/05/2013 10:15
2013,171,30/05/2013 09:44,30/05/2013 14:01
2013,171,03/06/2013 10:15,03/06/2013 13:23
2013,172,09/05/2013 07:19,09/05/2013 09:32
2013,172,10/05/2013 07:07,10/05/2013 12:59
2013,172,25/05/2013 09:38,25/05/2013 13:34
2013,172,10/06/2013 10:09,10/06/2013 13:59
2013,172,14/06/2013 09:19,14/06/2013 13:42
2013,173,23/05/2013 08:18,23/05/2013 09:10
2013,173,23/05/2013 09:51,23/05/2013 14:35
2013,174,11/05/2013 08:15,11/05/2013 12:55
2013,174,31/05/2013 10:26,31/05/2013 11:08
2013,174,10/06/2013 10:09,10/06/2013 10:48
2013,174,14/06/2013 09:19,14/06/2013 13:44
2013,175,05/05/2013 07:00,05/05/2013 12:27
2013,175,16/05/2013 09:00,16/05/2013 10:57
2013,175,17/05/2013 07:16,17/05/2013 13:50
2013,175,27/05/2013 08:26,27/05/2013 12:06
2013,176,20/05/2013 07:18,20/05/2013 13:06
2013,177,10/06/2013 10:17,10/06/2013 13:15
2013,178,12/05/2013 07:12,12/05/2013 12:00
2013,178,22/05/2013 09:13,22/05/2013 10:26
2013,178,22/05/2013 10:44,22/05/2013 10:52
2013,178,22/05/2013 11:43,22/05/2013 15:43
2013,178,30/05/2013 09:39,30/05/2013 13:19
2013,180,09/05/2013 07:23,09/05/2013 09:39
2013,180,10/05/2013 07:11,10/05/2013 15:34
2013,180,20/05/2013 14:44,20/05/2013 17:48
2013,180,10/06/2013 10:04,10/06/2013 10:45
2013,180,14/06/2013 09:17,14/06/2013 13:46
2013,181,10/05/2013 07:09,10/05/2013 13:51
2013,181,20/05/2013 14:45,20/05/2013 17:50
2013,181,22/05/2013 09:16,22/05/2013 13:32
2013,181,23/05/2013 09:54,23/05/2013 09:55
2013,181,31/05/2013 10:25,31/05/2013 11:10
2013,182,14/05/2013 07:11,14/05/2013 12:41
2013,182,25/05/2013 08:15,25/05/2013 11:22
2013,183,13/05/2013 07:05,13/05/2013 11:46
2013,183,23/05/2013 08:13,23/05/2013 11:21
2013,183,26/05/2013 09:25,26/05/2013 14:20
2013,184,21/05/2013 09:43,21/05/2013 16:06
2013,184,14/06/2013 09:18,14/06/2013 13:45
2013,184,18/06/2013 08:28,18/06/2013 12:14
2013,184,21/06/2013 09:26,21/06/2013 13:33
2013,185,19/05/2013 08:45,19/05/2013 12:12
2013,185,20/05/2013 07:18,20/05/2013 13:07
2013,185,30/05/2013 10:06,30/05/2013 14:04
2013,185,31/05/2013 09:14,31/05/2013 12:54
2013,186,15/05/2013 07:07,15/05/2013 16:53
2013,186,23/05/2013 08:07,23/05/2013 13:30
2013,186,03/06/2013 10:14,03/06/2013 13:16
2013,187,15/05/2013 07:11,15/05/2013 16:54
2013,187,25/05/2013 10:54,25/05/2013 15:09
2013,188,18/06/2013 08:29,18/06/2013 12:21
2013,189,15/05/2013 07:15,15/05/2013 13:29
2013,189,25/05/2013 10:55,25/05/2013 15:10
2013,189,06/06/2013 10:16,06/06/2013 12:15
2013,190,17/05/2013 07:15,17/05/2013 12:31
2013,190,18/05/2013 08:11,18/05/2013 09:29
2013,190,19/05/2013 07:55,19/05/2013 11:16
2013,190,20/05/2013 07:08,20/05/2013 13:05
2013,190,30/05/2013 09:46,30/05/2013 13:13
2013,191,26/05/2013 09:26,26/05/2013 14:22
2013,192,11/05/2013 08:16,11/05/2013 12:57
2013,192,21/05/2013 07:37,21/05/2013 09:32
2013,192,21/05/2013 10:16,21/05/2013 14:12
2013,192,21/06/2013 09:24,21/06/2013 13:56
2013,192,26/06/2013 09:07,26/06/2013 12:42
2013,193,09/05/2013 07:28,09/05/2013 09:39
2013,193,10/05/2013 07:20,10/05/2013 16:32
2013,193,21/05/2013 07:41,21/05/2013 09:33
2013,193,21/05/2013 10:19,21/05/2013 12:03
2013,193,22/05/2013 09:25,22/05/2013 10:29
2013,193,22/05/2013 10:48,22/05/2013 10:59
2013,193,22/05/2013 11:43,22/05/2013 13:02
2013,193,30/05/2013 10:05,30/05/2013 15:20
2013,193,31/05/2013 09:14,31/05/2013 09:55
2013,193,31/05/2013 10:40,31/05/2013 12:55
2013,194,10/05/2013 07:18,10/05/2013 13:01
2013,194,21/05/2013 07:38,21/05/2013 10:49
2013,194,10/06/2013 10:05,10/06/2013 13:13
2013,195,15/05/2013 07:02,15/05/2013 15:39
2013,195,25/05/2013 10:54,25/05/2013 14:14
2013,195,28/05/2013 09:16,28/05/2013 10:17
2013,195,28/05/2013 11:16,28/05/2013 11:54
2013,195,30/05/2013 09:35,30/05/2013 12:42
2013,195,31/05/2013 10:18,31/05/2013 15:24
2013,195,14/06/2013 09:23,14/06/2013 13:57
2013,195,18/06/2013 08:33,18/06/2013 11:57
2013,195,21/06/2013 09:32,21/06/2013 13:37
2013,195,26/06/2013 09:12,26/06/2013 12:44
2013,196,13/05/2013 07:09,13/05/2013 12:53
2013,196,23/05/2013 08:17,23/05/2013 09:08
2013,196,23/05/2013 09:50,23/05/2013 13:00
2013,196,30/05/2013 09:00,30/05/2013 11:50
2013,196,31/05/2013 09:17,31/05/2013 12:47
2013,197,15/05/2013 07:09,15/05/2013 07:09
2013,197,25/05/2013 10:54,25/05/2013 13:12
2013,197,30/05/2013 09:46,30/05/2013 12:34
2013,198,18/05/2013 08:13,18/05/2013 09:28
2013,198,19/05/2013 07:59,19/05/2013 14:53
2013,198,30/05/2013 09:37,30/05/2013 13:18
2013,198,06/06/2013 09:16,06/06/2013 12:16
2013,198,21/06/2013 09:34,21/06/2013 13:38
2013,199,22/05/2013 09:22,22/05/2013 15:16
2013,199,27/05/2013 08:30,27/05/2013 12:03
2013,199,28/05/2013 08:41,28/05/2013 09:19
2013,199,28/05/2013 11:23,28/05/2013 11:56
2013,199,30/05/2013 11:10,30/05/2013 11:51
2013,199,31/05/2013 09:15,31/05/2013 09:53
2013,199,31/05/2013 10:20,31/05/2013 12:52
2013,200,14/06/2013 12:41,14/06/2013 13:49
2013,200,26/06/2013 09:16,26/06/2013 12:40
2013,201,05/05/2013 07:41,05/05/2013 08:49
2013,201,06/05/2013 07:16,06/05/2013 13:24
2013,201,15/05/2013 07:13,15/05/2013 13:42
2013,201,28/05/2013 11:22,28/05/2013 14:29
2013,201,03/06/2013 10:25,03/06/2013 13:23
2013,202,10/05/2013 07:15,10/05/2013 13:03
2013,202,21/05/2013 07:36,21/05/2013 12:21
2013,202,14/06/2013 09:25,14/06/2013 14:01
2013,202,18/06/2013 08:35,18/06/2013 12:10
2013,202,21/06/2013 09:33,21/06/2013 13:57
2013,203,17/05/2013 07:20,17/05/2013 14:31
2013,203,30/05/2013 09:40,30/05/2013 12:38
2013,203,31/05/2013 10:20,11/06/2013 08:50
2013,203,14/06/2013 10:08,15/06/2013 08:29
2013,204,27/05/2013 08:29,27/05/2013 12:01
2013,205,09/05/2013 07:21,09/05/2013 09:34
2013,205,10/05/2013 07:08,10/05/2013 13:00
2013,205,20/05/2013 14:45,20/05/2013 17:51
2013,205,28/05/2013 11:17,28/05/2013 14:26
2013,206,25/05/2013 09:37,25/05/2013 13:35
2013,206,18/06/2013 08:36,18/06/2013 09:18
2013,207,21/05/2013 09:42,21/05/2013 14:51
2013,207,21/06/2013 09:25,21/06/2013 13:32
2013,208,14/05/2013 07:13,14/05/2013 13:58
2013,208,25/05/2013 08:07,25/05/2013 09:50
2013,208,25/05/2013 10:13,26/05/2013 08:32
2013,208,31/05/2013 10:25,31/05/2013 15:28
2013,208,03/06/2013 10:14,03/06/2013 13:25
2013,208,06/06/2013 09:18,06/06/2013 12:14
2013,208,21/06/2013 09:25,21/06/2013 13:53
2013,209,06/05/2013 10:13,06/05/2013 11:52
2013,209,06/05/2013 13:54,06/05/2013 14:48
2013,209,07/05/2013 07:05,07/05/2013 13:52
2013,209,18/05/2013 08:14,18/05/2013 09:30
2013,209,19/05/2013 07:59,19/05/2013 12:46
2013,209,20/05/2013 07:15,20/05/2013 12:19
2013,209,20/05/2013 13:48,20/05/2013 17:57
2013,209,27/05/2013 08:29,27/05/2013 12:02
2013,210,20/05/2013 07:19,20/05/2013 13:05
2013,210,30/05/2013 09:39,30/05/2013 13:18
2013,211,15/05/2013 07:14,15/05/2013 13:29
2013,211,25/05/2013 10:55,25/05/2013 14:15
2013,212,15/05/2013 07:06,15/05/2013 16:24
2013,212,25/05/2013 08:06,25/05/2013 09:37
2013,212,27/05/2013 08:23,27/05/2013 12:08
2013,213,22/05/2013 09:22,22/05/2013 10:29
2013,213,23/05/2013 08:12,23/05/2013 09:15
2013,213,23/05/2013 09:48,23/05/2013 14:36
2013,213,27/05/2013 08:29,27/05/2013 12:04
2013,215,17/05/2013 07:14,17/05/2013 13:01
2013,215,27/05/2013 08:26,27/05/2013 12:09
2013,216,25/05/2013 08:12,25/05/2013 09:53
2013,216,25/05/2013 10:10,25/05/2013 11:20
2013,216,28/05/2013 11:24,28/05/2013 11:56
2013,216,30/05/2013 10:07,30/05/2013 12:40
2013,216,31/05/2013 10:19,31/05/2013 10:59
2013,216,03/06/2013 10:24,03/06/2013 13:22
2013,217,22/05/2013 09:21,22/05/2013 10:30
2013,217,23/05/2013 08:11,23/05/2013 13:30
2013,217,30/05/2013 09:40,30/05/2013 12:42
2013,217,03/06/2013 10:25,03/06/2013 11:23
2013,218,10/05/2013 07:09,10/05/2013 15:10
2013,218,20/05/2013 14:44,20/05/2013 17:48
2013,219,09/05/2013 07:20,09/05/2013 09:34
2013,219,10/05/2013 07:07,10/05/2013 14:32
2013,219,20/05/2013 14:45,20/05/2013 15:03
2013,219,21/05/2013 07:31,21/05/2013 09:29
2013,219,21/05/2013 10:12,21/05/2013 15:19
2013,220,09/05/2013 07:19,09/05/2013 09:34
2013,220,10/05/2013 07:07,10/05/2013 13:05
2013,220,21/05/2013 07:31,21/05/2013 09:30
2013,220,21/05/2013 10:12,21/05/2013 11:58
2013,220,22/05/2013 09:16,22/05/2013 10:27
2013,220,22/05/2013 10:46,22/05/2013 10:54
2013,220,22/05/2013 11:39,22/05/2013 12:59
2013,220,28/05/2013 09:17,28/05/2013 10:18
2013,220,28/05/2013 11:17,28/05/2013 12:01
2013,220,30/05/2013 10:02,30/05/2013 14:39
2015,101,07/05/2015 11:05,07/05/2015 11:39
2015,101,08/05/2015 09:15,08/05/2015 11:37
2015,101,19/05/2015 12:18,19/05/2015 12:40
2015,101,24/05/2015 10:26,24/05/2015 11:30
2015,101,26/05/2015 09:12,26/05/2015 10:25
2015,103,24/05/2015 10:38,24/05/2015 11:43
2015,105,07/05/2015 11:07,07/05/2015 12:21
2015,105,04/06/2015 11:03,04/06/2015 12:40
2015,105,12/06/2015 08:56,12/06/2015 10:04
2015,107,08/05/2015 09:09,08/05/2015 11:32
2015,107,21/05/2015 12:20,21/05/2015 12:46
2015,110,03/05/2015 08:49,03/05/2015 09:46
2015,110,14/05/2015 14:20,14/05/2015 15:21
2015,111,11/05/2015 09:49,11/05/2015 12:32
2015,111,21/05/2015 12:18,21/05/2015 12:48
2015,112,19/05/2015 09:00,19/05/2015 09:29
2015,112,21/05/2015 08:07,21/05/2015 10:38
2015,113,08/05/2015 09:15,08/05/2015 10:33
2015,113,09/05/2015 14:52,09/05/2015 16:21
2015,113,19/05/2015 12:43,19/05/2015 13:44
2015,113,20/05/2015 13:36,20/05/2015 14:34
2015,113,04/06/2015 11:11,04/06/2015 12:36
2015,113,12/06/2015 08:33,12/06/2015 09:36
2015,114,16/05/2015 10:58,16/05/2015 13:26
2015,115,16/05/2015 11:05,16/05/2015 13:34
2015,115,29/05/2015 09:43,29/05/2015 11:34
2015,115,04/06/2015 11:06,04/06/2015 12:36
2015,116,07/05/2015 11:11,07/05/2015 12:22
2015,116,08/05/2015 09:16,08/05/2015 09:45
2015,116,15/05/2015 08:59,15/05/2015 10:53
2015,116,04/06/2015 11:13,04/06/2015 12:37
2015,116,08/06/2015 11:18,08/06/2015 11:54
2015,117,08/05/2015 09:16,08/05/2015 11:38
2015,117,14/05/2015 14:21,14/05/2015 15:22
2015,117,19/05/2015 12:12,19/05/2015 12:54
2015,117,25/05/2015 09:15,25/05/2015 12:28
2015,117,26/05/2015 09:15,26/05/2015 09:30
2015,117,29/05/2015 09:43,29/05/2015 11:34
2015,118,13/05/2015 09:31,13/05/2015 13:49
2015,118,23/05/2015 08:26,23/05/2015 09:38
2015,119,11/05/2015 09:54,11/05/2015 12:38
2015,119,21/05/2015 12:15,21/05/2015 13:18
2015,120,11/05/2015 09:55,11/05/2015 12:36
2015,120,22/05/2015 09:09,22/05/2015 11:51
2015,120,26/05/2015 09:12,26/05/2015 09:46
2015,120,04/06/2015 11:00,04/06/2015 12:30
2015,120,12/06/2015 08:55,12/06/2015 10:04
2015,120,16/06/2015 10:43,16/06/2015 12:32
2015,120,22/06/2015 09:11,03/07/2015 10:59
2015,122,02/05/2015 09:05,02/05/2015 11:32
2015,122,19/05/2015 12:12,19/05/2015 12:38
2015,122,23/05/2015 08:28,23/05/2015 09:21
2015,122,25/05/2015 09:49,26/05/2015 09:52
2015,122,22/06/2015 09:12,22/06/2015 10:05
2015,122,22/06/2015 09:12,22/06/2015 10:07
2015,123,11/05/2015 09:38,11/05/2015 12:29
2015,123,26/05/2015 09:31,26/05/2015 09:52
2015,123,04/06/2015 10:59,04/06/2015 12:34
2015,124,08/05/2015 09:12,08/05/2015 11:36
2015,124,23/05/2015 08:36,24/05/2015 09:22
2015,124,12/06/2015 08:55,12/06/2015 10:03
2015,125,08/05/2015 09:15,08/05/2015 11:41
2015,126,11/05/2015 09:50,11/05/2015 12:39
2015,127,11/05/2015 09:39,11/05/2015 12:31
2015,127,19/05/2015 08:59,19/05/2015 09:38
2015,127,21/05/2015 08:04,21/05/2015 10:36
2015,128,08/05/2015 09:17,08/05/2015 11:39
2015,128,14/05/2015 14:20,14/05/2015 15:21
2015,128,04/06/2015 11:07,04/06/2015 12:37
2015,129,01/05/2015 16:02,01/05/2015 17:20
2015,129,04/05/2015 08:26,04/05/2015 09:45
2015,129,14/05/2015 14:21,14/05/2015 15:28
2015,129,15/05/2015 09:16,15/05/2015 10:13
2015,129,16/05/2015 08:59,04/06/2015 09:40
2015,129,04/06/2015 11:09,04/06/2015 12:37
2015,129,08/06/2015 10:12,08/06/2015 11:53
2015,129,12/06/2015 08:57,12/06/2015 10:05
2015,131,11/05/2015 10:00,11/05/2015 12:33
2015,132,08/05/2015 09:15,08/05/2015 11:38
2015,133,11/05/2015 09:51,11/05/2015 12:40
2015,133,28/05/2015 08:50,28/05/2015 09:31
2015,134,07/05/2015 11:10,07/05/2015 11:43
2015,134,08/05/2015 09:13,08/05/2015 11:37
2015,134,09/05/2015 14:52,09/05/2015 16:21
2015,134,08/06/2015 11:18,08/06/2015 11:54
2015,134,12/06/2015 09:00,12/06/2015 10:06
2015,135,13/05/2015 09:38,13/05/2015 13:44
2015,135,23/05/2015 08:45,23/05/2015 09:23
2015,135,24/05/2015 10:33,24/05/2015 11:46
2015,136,02/05/2015 09:04,02/05/2015 11:31
2015,136,19/05/2015 12:15,19/05/2015 12:39
2015,136,08/06/2015 10:11,08/06/2015 11:53
2015,137,28/05/2015 08:52,28/05/2015 09:32
2015,139,20/05/2015 13:38,20/05/2015 14:34
2015,141,16/05/2015 10:56,16/05/2015 13:23
2015,141,19/05/2015 08:58,19/05/2015 09:29
2015,141,21/05/2015 08:05,21/05/2015 10:35
2015,142,16/05/2015 10:57,16/05/2015 13:23
2015,143,13/05/2015 09:31,13/05/2015 13:47
2015,144,16/05/2015 11:05,16/05/2015 13:35
2015,145,23/05/2015 08:28,23/05/2015 09:41
2015,145,24/05/2015 10:29,02/06/2015 10:44
2015,146,22/05/2015 09:16,22/05/2015 11:54
2015,146,26/05/2015 09:17,26/05/2015 10:36
2015,147,11/05/2015 09:54,11/05/2015 12:38
2015,147,21/05/2015 12:15,21/05/2015 13:15
2015,147,22/05/2015 08:09,22/05/2015 09:32
2015,148,13/05/2015 09:35,13/05/2015 13:39
2015,148,04/06/2015 11:12,04/06/2015 12:40
2015,149,11/05/2015 09:39,11/05/2015 12:31
2015,149,21/05/2015 12:16,21/05/2015 13:13
2015,149,22/05/2015 08:07,22/05/2015 09:30
2015,150,19/05/2015 09:01,19/05/2015 09:31
2015,150,21/05/2015 08:08,21/05/2015 10:37
2015,150,26/05/2015 09:15,26/05/2015 10:38
2015,151,08/05/2015 09:13,08/05/2015 11:43
2015,151,19/05/2015 12:16,19/05/2015 12:36
2015,151,03/06/2015 11:15,03/06/2015 12:40
2015,152,16/05/2015 11:04,16/05/2015 13:34
2015,152,26/05/2015 09:18,26/05/2015 10:35
2015,153,04/05/2015 08:25,04/05/2015 09:44
2015,153,22/05/2015 09:12,22/05/2015 11:52
2015,153,23/05/2015 09:53,23/05/2015 10:46
2015,153,24/05/2015 10:27,24/05/2015 11:19
2015,154,07/05/2015 11:11,07/05/2015 11:41
2015,154,08/05/2015 09:17,08/05/2015 11:44
2015,154,26/05/2015 09:13,26/05/2015 10:37
2015,156,19/05/2015 08:58,19/05/2015 09:29
2015,156,21/05/2015 08:09,21/05/2015 10:42
2015,156,26/05/2015 09:08,26/05/2015 10:40
2015,156,04/06/2015 11:03,04/06/2015 12:30
2015,157,02/05/2015 09:07,02/05/2015 11:34
2015,158,13/05/2015 09:28,13/05/2015 13:36
2015,159,11/05/2015 09:41,11/05/2015 12:28
2015,159,21/05/2015 12:12,21/05/2015 13:13
2015,159,22/05/2015 08:06,22/05/2015 09:29
2015,159,04/06/2015 11:00,04/06/2015 12:35
2015,164,11/05/2015 09:52,11/05/2015 12:41
2015,165,19/05/2015 12:44,19/05/2015 13:44
2015,166,11/05/2015 09:56,11/05/2015 12:37
2015,166,21/05/2015 12:13,21/05/2015 12:29
2015,167,02/05/2015 09:06,02/05/2015 10:10
2015,167,03/05/2015 08:51,03/05/2015 09:46
2015,167,16/06/2015 10:06,16/06/2015 12:14
2015,167,22/06/2015 09:12,22/06/2015 10:07
2015,168,16/05/2015 09:02,16/05/2015 10:06
2015,169,08/05/2015 09:11,08/05/2015 11:34
2015,170,08/05/2015 09:04,08/05/2015 11:41
2015,170,09/05/2015 15:01,09/05/2015 16:23
2015,170,19/05/2015 12:41,19/05/2015 13:05
2015,170,23/05/2015 08:31,23/05/2015 09:37
2015,170,24/05/2015 10:29,24/05/2015 11:34
2015,170,04/06/2015 11:05,04/06/2015 13:10
2015,170,08/06/2015 10:04,22/06/2015 14:10
2015,171,22/05/2015 09:15,22/05/2015 12:22
2015,173,07/05/2015 11:14,07/05/2015 12:22
2015,173,08/05/2015 09:17,08/05/2015 10:04
2015,174,11/05/2015 09:47,11/05/2015 12:31
2015,174,08/06/2015 10:04,08/06/2015 11:37
2015,175,13/05/2015 09:33,13/05/2015 11:05
2015,175,16/05/2015 11:01,16/05/2015 13:28
2015,177,13/05/2015 09:30,13/05/2015 13:52
2015,177,23/05/2015 08:24,23/05/2015 09:17
2015,177,04/06/2015 10:58,04/06/2015 12:28
2015,177,08/06/2015 10:12,08/06/2015 11:36
2015,178,11/05/2015 09:38,11/05/2015 11:13
2015,178,13/05/2015 09:23,13/05/2015 13:51
2015,178,23/05/2015 08:27,23/05/2015 09:19
2015,179,11/05/2015 09:45,11/05/2015 12:33
2015,179,08/06/2015 10:15,08/06/2015 11:38
2015,180,16/05/2015 11:06,16/05/2015 12:15
2015,181,08/05/2015 09:20,08/05/2015 11:42
2015,181,08/05/2015 09:42,08/05/2015 11:42
2015,181,19/05/2015 12:14,19/05/2015 13:04
2015,181,04/06/2015 11:15,04/06/2015 12:39
2015,182,08/05/2015 09:30,08/05/2015 11:42
2015,182,09/05/2015 14:53,09/05/2015 16:21
2015,182,19/05/2015 12:11,19/05/2015 13:43
2015,182,20/05/2015 13:31,20/05/2015 14:33
2015,182,04/06/2015 11:12,04/06/2015 12:37
2015,182,16/06/2015 10:06,16/06/2015 12:14
2015,184,13/05/2015 09:34,13/05/2015 13:46
2015,185,08/05/2015 09:16,08/05/2015 09:35
2015,185,16/05/2015 10:55,16/05/2015 12:15
2015,185,19/05/2015 12:21,19/05/2015 13:03
2015,185,04/06/2015 10:58,04/06/2015 12:32
2015,186,22/05/2015 09:09,22/05/2015 11:48
2015,186,23/05/2015 09:55,23/05/2015 10:51
2015,186,26/05/2015 09:09,26/05/2015 14:52
2015,186,12/06/2015 08:55,12/06/2015 10:04
2015,187,11/05/2015 09:56,11/05/2015 12:37
2015,187,21/05/2015 12:20,21/05/2015 12:31
2015,188,13/05/2015 09:39,13/05/2015 13:45
2015,189,11/05/2015 10:00,11/05/2015 12:38
